"Zipcode"	"NonCollegeProp"	"COVID_Prevelance"	"COUNTYNAME"
34972	67	0.019159841	"St. Lucie"
34972	67	0.019159841	"Okeechobee"
34972	67	0.019159841	"Osceola"
34972	67	0.019159841	"St. Lucie"
34974	57	0.016700067	"Glades"
34974	57	0.016700067	"Highlands"
34974	57	0.016700067	"Martin"
34974	57	0.016700067	"Okeechobee"
34974	57	0.016700067	"Palm Beach"
34974	57	0.016700067	"Glades"
34974	57	0.016700067	"Highlands"
34974	57	0.016700067	"Martin"
34974	57	0.016700067	"Okeechobee"
34974	57	0.016700067	"Palm Beach"
34974	57	0.020875084	"Glades"
34974	57	0.020875084	"Highlands"
34974	57	0.020875084	"Martin"
34974	57	0.020875084	"Okeechobee"
34974	57	0.020875084	"Palm Beach"
34974	57	6.433700735	"Glades"
34974	57	6.433700735	"Highlands"
34974	57	6.433700735	"Martin"
34974	57	6.433700735	"Okeechobee"
34974	57	6.433700735	"Palm Beach"
34974	57	0	"Glades"
34974	57	0	"Highlands"
34974	57	0	"Martin"
34974	57	0	"Okeechobee"
34974	57	0	"Palm Beach"
34982	55	7.642729262	"St. Lucie"
34983	49	7.176888225	"St. Lucie"
34984	41	6.44215778	"St. Lucie"
34990	21	6.023534118	"Martin"
34990	21	6.023534118	"St. Lucie"
34990	21	0.023334111	"Martin"
34990	21	0.023334111	"St. Lucie"
34994	34	8.252808989	"Martin"
34997	37	6.372109697	"Martin"
